Country/Province,Status,Cases
Honduras,recovered,84389.0
Honduras,active,146267.0
Honduras,confirmed,236952.0
Hungary,death_rate,3.6950021889676035
Hungary,recovery_rate,86.0970707633527
Hungary,death,29709.0
Hungary,active,272974.0
Hungary,recovered,692248.0
Hungary,confirmed,804032.0
Iceland,death_rate,0.4424103737604882
Iceland,death,29.0
Iceland,recovery_rate,98.79481311975591
Iceland,active,1252.0
Iceland,recovered,6476.0
Iceland,confirmed,6555.0
India,death_rate,1.1685762220915725
India,recovery_rate,91.25112924272625
India,death,325972.0
India,active,3745237.0
India,recovered,25454320.0
India,confirmed,27894800.0
Indonesia,death_rate,2.777019612956552
Indonesia,recovery_rate,91.71502039309894
Indonesia,death,50262.0
Indonesia,active,176672.0
Indonesia,recovered,1659974.0
Indonesia,confirmed,1809926.0
Iran,death_rate,2.756135209998002
Iran,recovery_rate,83.81784573440369
Iran,death,79741.0
Iran,active,479932.0
Iran,recovered,2425033.0
Iran,confirmed,2893218.0
Iraq,death_rate,1.3684559754961427
Iraq,recovery_rate,92.75247820054825
Iraq,death,16334.0
Iraq,active,112140.0
Iraq,recovered,1107101.0
Iraq,confirmed,1193608.0
Ireland,death_rate,1.938635382744144
Ireland,recovery_rate,9.167026327147173
Ireland,death,4941.0
Ireland,recovered,23364.0
Ireland,active,226565.0
Ireland,confirmed,254870.0
Israel,death_rate,0.7632351066706534
Israel,recovery_rate,99.17636842086453
Israel,death,6407.0
Israel,active,85014.0
Israel,recovered,832539.0
Israel,confirmed,839453.0
Italy,death_rate,2.9907513668822268
Italy,recovery_rate,91.26600530968621
Italy,death,126002.0
Italy,active,805947.0
Italy,recovered,3845087.0
Italy,confirmed,4213055.0
Jamaica,death_rate,1.9473270765287136
Jamaica,recovery_rate,51.403646587009554
Jamaica,death,942.0
Jamaica,active,23845.0
Jamaica,recovered,24866.0
Jamaica,confirmed,48374.0
Japan,death_rate,1.7341850057707406
Japan,recovery_rate,89.79811161433945
Japan,death,12877.0
Japan,active,83832.0
Japan,recovered,666786.0
Japan,confirmed,742539.0
Jordan,death_rate,1.2844054180238724
Jordan,recovery_rate,97.1746075390079
Jordan,death,9436.0
Jordan,active,137385.0
Jordan,recovered,713902.0
Jordan,confirmed,734659.0
Kazakhstan,death_rate,0.7845640108042806
Kazakhstan,recovery_rate,91.69324048642056
Kazakhstan,death,3442.0
Kazakhstan,active,46234.0
Kazakhstan,recovered,402272.0
Kazakhstan,confirmed,438715.0
Kenya,death_rate,1.8423908261723905
Kenya,recovery_rate,68.11918937149896
Kenya,death,3141.0
Kenya,active,51211.0
Kenya,recovered,116133.0
Kenya,confirmed,170485.0
Kiribati,death,0.0
Kiribati,recovered,0.0
Kiribati,recovery_rate,0.0
Kiribati,death_rate,0.0
Kiribati,active,2.0
Kiribati,confirmed,2.0
"Korea, South",death_rate,1.3987563433635908
"Korea, South",recovery_rate,93.18919305267673
"Korea, South",death,1957.0
"Korea, South",active,18073.0
"Korea, South",recovered,130381.0
"Korea, South",confirmed,139910.0
Kosovo,death_rate,2.101060348213117
Kosovo,recovery_rate,95.65855665476035
Kosovo,death,2247.0
Kosovo,active,13688.0
Kosovo,recovered,102303.0
Kosovo,confirmed,106946.0
Kuwait,death_rate,0.5751229961169416
Kuwait,recovery_rate,95.04559577721483
Kuwait,death,1764.0
Kuwait,active,15831.0
Kuwait,recovered,291521.0
Kuwait,confirmed,306717.0
Kyrgyzstan,death_rate,1.7242041027806028
Kyrgyzstan,recovery_rate,94.03005123678302
Kyrgyzstan,death,1797.0
Kyrgyzstan,active,13002.0
Kyrgyzstan,recovered,98000.0
Kyrgyzstan,confirmed,104222.0
Laos,death_rate,0.15723270440251574
Laos,death,3.0
Laos,recovery_rate,73.48008385744235
Laos,active,1088.0
Laos,recovered,1402.0
Laos,confirmed,1908.0
Latvia,death_rate,1.7830542138762246
Latvia,recovery_rate,94.29874057689703
Latvia,death,2370.0
Latvia,active,22856.0
Latvia,recovered,125340.0
Latvia,confirmed,132918.0
Lebanon,death_rate,1.4289099701554435
Lebanon,recovery_rate,95.8763783667696
Lebanon,death,7718.0
Lebanon,active,119050.0
Lebanon,recovered,517859.0
Lebanon,confirmed,540132.0
Lesotho,death_rate,3.0115473441108547
Lesotho,recovery_rate,59.4364896073903
Lesotho,death,326.0
Lesotho,recovered,6434.0
Lesotho,active,7101.0
Lesotho,confirmed,10825.0
Liberia,death_rate,3.9467645709040844
Liberia,death,86.0
Liberia,recovery_rate,93.29967875172098
Liberia,active,558.0
Liberia,recovered,2033.0
Liberia,confirmed,2179.0
Libya,death_rate,1.6860103346589834
Libya,recovery_rate,92.67591916240565
Libya,death,3116.0
Libya,active,28894.0
Libya,recovered,171279.0
Libya,confirmed,184815.0
Liechtenstein,death_rate,1.928191489361702
Liechtenstein,death,58.0
Liechtenstein,recovery_rate,97.37367021276596
Liechtenstein,active,396.0
Liechtenstein,recovered,2929.0
Liechtenstein,confirmed,3008.0
Lithuania,death_rate,1.550028115939912
Lithuania,recovery_rate,92.86366325137111
Lithuania,death,4245.0
Lithuania,active,48776.0
Lithuania,recovered,254322.0
Lithuania,confirmed,273866.0
Luxembourg,death_rate,1.1656880996706287
Luxembourg,recovery_rate,97.36932550479736
Luxembourg,death,814.0
Luxembourg,active,10284.0
Luxembourg,recovered,67993.0
Luxembourg,confirmed,69830.0
Madagascar,death_rate,2.0104767909977204
Madagascar,recovery_rate,97.43415627879905
Madagascar,death,829.0
Madagascar,active,6718.0
Madagascar,recovered,40176.0
Madagascar,confirmed,41234.0
Malawi,death_rate,3.3615893268082377
Malawi,recovery_rate,94.9721809548778
Malawi,death,1154.0
Malawi,active,14874.0
Malawi,recovered,32603.0
Malawi,confirmed,34329.0
Malaysia,death_rate,0.4744563446450888
Malaysia,recovery_rate,85.87946302284195
Malaysia,death,2650.0
Malaysia,active,76218.0
Malaysia,recovered,479666.0
Malaysia,confirmed,558534.0
Maldives,death_rate,0.24957873652751722
Maldives,recovery_rate,60.777986201634185
Maldives,death,157.0
Maldives,active,25427.0
Maldives,recovered,38233.0
Maldives,confirmed,62906.0
Mali,death_rate,3.6242551699964953
Mali,recovery_rate,67.92849631966351
Mali,death,517.0
Mali,active,5240.0
Mali,recovered,9690.0
Mali,confirmed,14265.0
Malta,death_rate,1.3724655245831834
Malta,recovery_rate,98.40807101444528
Malta,death,419.0
Malta,active,3403.0
Malta,recovered,30043.0
Malta,confirmed,30529.0
Marshall Islands,death,0.0
Marshall Islands,death_rate,0.0
Marshall Islands,active,3.0
Marshall Islands,confirmed,4.0
Marshall Islands,recovered,4.0
Marshall Islands,recovery_rate,100.0
Mauritania,death_rate,2.378872732877768
Mauritania,recovery_rate,94.69763140317525
Mauritania,death,463.0
Mauritania,active,3460.0
Mauritania,recovered,18431.0
Mauritania,confirmed,19463.0
Mauritius,death_rate,1.247248716067498
Mauritius,death,17.0
Mauritius,recovery_rate,86.7938371239912
Mauritius,active,448.0
Mauritius,recovered,1183.0
Mauritius,confirmed,1363.0
Mexico,death_rate,9.266212814166103
Mexico,recovery_rate,79.82013706804429
Mexico,death,223455.0
Mexico,active,300329.0
Mexico,recovered,1924865.0
Mexico,confirmed,2411503.0
Micronesia,death,0.0
Micronesia,death_rate,0.0
Micronesia,active,1.0
Micronesia,confirmed,1.0
Micronesia,recovered,1.0
Micronesia,recovery_rate,100.0
Moldova,death_rate,2.391172262401756
Moldova,recovery_rate,96.9596832676741
Moldova,death,6100.0
Moldova,active,22962.0
Moldova,recovered,247349.0
Moldova,confirmed,255105.0
Monaco,death_rate,1.278465840990811
Monaco,death,32.0
Monaco,recovery_rate,98.4019176987615
Monaco,active,266.0
Monaco,recovered,2463.0
Monaco,confirmed,2503.0
Mongolia,death_rate,0.47332261881634025
Mongolia,recovery_rate,87.1054908956041
Mongolia,death,268.0
Mongolia,active,16489.0
Mongolia,recovered,49320.0
Mongolia,confirmed,56621.0
Montenegro,death_rate,1.5899001667235804
Montenegro,recovery_rate,97.51320731976779
Montenegro,death,1583.0
Montenegro,active,11177.0
Montenegro,recovered,97090.0
Montenegro,confirmed,99566.0
Morocco,death_rate,1.7611415620157729
Morocco,recovery_rate,97.66260397634852
Morocco,death,9138.0
Morocco,active,49800.0
Morocco,recovered,506740.0
Morocco,confirmed,518868.0
Mozambique,death_rate,1.1820598382444432
Mozambique,recovery_rate,98.2679147107064
Mozambique,death,836.0
Mozambique,recovered,69499.0
Mozambique,confirmed,70724.0
Namibia,death_rate,1.4965513456155437
Namibia,recovery_rate,91.91715911377814
Namibia,death,818.0
Namibia,active,4913.0
Namibia,recovered,50241.0
Namibia,confirmed,54659.0
Nepal,death_rate,1.2943106706997554
Nepal,recovery_rate,78.55668910885363
Nepal,death,7163.0
Nepal,active,117261.0
Nepal,recovered,434750.0
Nepal,confirmed,553422.0
Netherlands,recovered,0.0
Netherlands,recovery_rate,0.0
Netherlands,death_rate,1.071016641950898
Netherlands,death,17615.0
Netherlands,active,1627084.0
Netherlands,confirmed,1644699.0
Netherlands:Aruba,death_rate,0.975031893566612
Netherlands:Aruba,recovery_rate,98.4417714598141
Netherlands:Aruba,death,107.0
Netherlands:Aruba,active,1630.0
Netherlands:Aruba,recovered,10803.0
Netherlands:Aruba,confirmed,10974.0
"Netherlands:Bonaire, Sint Eustatius and Saba",death_rate,1.054590570719603
"Netherlands:Bonaire, Sint Eustatius and Saba",death,17.0
"Netherlands:Bonaire, Sint Eustatius and Saba",active,88.0
"Netherlands:Bonaire, Sint Eustatius and Saba",recovery_rate,97.95285359801488
"Netherlands:Bonaire, Sint Eustatius and Saba",recovered,1579.0
"Netherlands:Bonaire, Sint Eustatius and Saba",confirmed,1612.0
Netherlands:Curacao,death_rate,0.9942140004889577
Netherlands:Curacao,recovery_rate,98.77760573710374
Netherlands:Curacao,death,122.0
Netherlands:Curacao,active,4768.0
Netherlands:Curacao,recovered,12121.0
Netherlands:Curacao,confirmed,12271.0
Netherlands:Sint Maarten,death_rate,1.1613438407299876
Netherlands:Sint Maarten,death,28.0
Netherlands:Sint Maarten,recovery_rate,95.6864371630029
Netherlands:Sint Maarten,active,264.0
Netherlands:Sint Maarten,recovered,2307.0
Netherlands:Sint Maarten,confirmed,2411.0
New Zealand,death_rate,0.9730538922155689
New Zealand,death,26.0
New Zealand,recovery_rate,98.42814371257485
New Zealand,active,929.0
New Zealand,recovered,2630.0
New Zealand,confirmed,2672.0
Nicaragua,death_rate,2.539595849262698
Nicaragua,recovery_rate,57.68705625341344
Nicaragua,death,186.0
Nicaragua,active,2913.0
Nicaragua,recovered,4225.0
Nicaragua,confirmed,7324.0
Niger,death_rate,3.54898336414048
Niger,recovery_rate,93.95563770794824
Niger,death,192.0
Niger,active,1469.0
Niger,recovered,5083.0
Niger,confirmed,5410.0
Nigeria,death_rate,1.2454520852752804
Nigeria,recovery_rate,94.14980304898218
Nigeria,death,2071.0
Nigeria,active,25267.0
Nigeria,recovered,156557.0
Nigeria,confirmed,166285.0
North Macedonia,death_rate,3.4770622109426332
North Macedonia,recovery_rate,94.99310771292015
North Macedonia,death,5398.0
North Macedonia,active,22538.0
North Macedonia,recovered,147473.0
North Macedonia,confirmed,155246.0
Norway,death_rate,0.6281336488708836
Norway,recovery_rate,14.438249568809916
Norway,death,783.0
Norway,recovered,17998.0
Norway,active,105874.0
Norway,confirmed,124655.0
Oman,death_rate,1.0772555476555776
Oman,recovery_rate,92.1865060060622
Oman,death,2303.0
Oman,active,23276.0
Oman,recovered,197080.0
Oman,confirmed,213784.0
Pakistan,death_rate,2.2565227611063228
Pakistan,recovery_rate,91.33628457259265
Pakistan,death,20736.0
Pakistan,active,108642.0
Pakistan,recovered,839322.0
Pakistan,confirmed,918936.0
Panama,death_rate,1.687474167258391
Panama,recovery_rate,96.64969212671026
Panama,death,6369.0
Panama,active,56897.0
Panama,recovered,364783.0
Panama,confirmed,377428.0
Papua New Guinea,death_rate,1.0271366979457266
Papua New Guinea,recovery_rate,94.19857976160284
Papua New Guinea,death,162.0
Papua New Guinea,active,9015.0
Papua New Guinea,recovered,14857.0
Papua New Guinea,confirmed,15772.0
Paraguay,death_rate,2.5632249802488785
Paraguay,recovery_rate,82.20801852755032
Paraguay,death,8987.0
Paraguay,active,53394.0
Paraguay,recovered,288232.0
Paraguay,confirmed,350613.0
Peru,death_rate,3.541774173258265
Peru,recovery_rate,97.43098397734596
Peru,death,68978.0
Peru,active,168092.0
Peru,recovered,1897522.0
Peru,confirmed,1947555.0
Philippines,death_rate,1.7032966129697795
Philippines,recovery_rate,93.88976657553704
Philippines,death,20722.0
Philippines,active,203710.0
Philippines,recovered,1142246.0
Philippines,confirmed,1216582.0
Poland,death_rate,2.566091250486266
Poland,recovery_rate,91.82634358290865
Poland,death,73682.0
Poland,active,440035.0
Poland,recovered,2636675.0
Poland,confirmed,2871371.0
Portugal,death_rate,2.006925147339171
Portugal,recovery_rate,95.32475922910872
Portugal,death,17023.0
Portugal,active,181811.0
Portugal,recovered,808557.0
Portugal,confirmed,848213.0
Qatar,death_rate,0.25525131196409895
Qatar,recovery_rate,98.00728894540663
Qatar,death,554.0
Qatar,active,35634.0
Qatar,recovered,212716.0
Qatar,confirmed,217041.0
Romania,death_rate,2.807338972699749
Romania,recovery_rate,96.39074980555509
Romania,death,30247.0
Romania,active,120307.0
Romania,recovered,1038539.0
Romania,confirmed,1077426.0
Russia,death_rate,2.3777061994193707
Russia,recovery_rate,92.40952011294709
Russia,death,118781.0
Russia,active,558147.0
Russia,recovered,4616422.0
Russia,confirmed,4995613.0
Rwanda,death_rate,1.3089394615499033
Rwanda,recovery_rate,95.20303435966086
Rwanda,death,352.0
Rwanda,active,5121.0
Rwanda,recovered,25602.0
Rwanda,confirmed,26892.0
Saint Kitts and Nevis,death,0.0
Saint Kitts and Nevis,death_rate,0.0
Saint Kitts and Nevis,active,23.0
Saint Kitts and Nevis,recovered,45.0
Saint Kitts and Nevis,recovery_rate,66.17647058823529
Saint Kitts and Nevis,confirmed,68.0
Saint Lucia,death_rate,1.529294935451837
Saint Lucia,death,77.0
Saint Lucia,recovery_rate,94.77656405163853
Saint Lucia,active,1125.0
Saint Lucia,recovered,4772.0
Saint Lucia,confirmed,5035.0
Saint Vincent and the Grenadines,death_rate,0.5920078934385792
Saint Vincent and the Grenadines,death,12.0
Saint Vincent and the Grenadines,recovery_rate,90.3305377405032
Saint Vincent and the Grenadines,active,897.0
Saint Vincent and the Grenadines,recovered,1831.0
Saint Vincent and the Grenadines,confirmed,2027.0
Samoa,death,0.0
Samoa,death_rate,0.0
Samoa,active,2.0
Samoa,confirmed,3.0
Samoa,recovered,3.0
Samoa,recovery_rate,100.0
San Marino,death_rate,1.768520337983887
San Marino,death,90.0
San Marino,recovery_rate,98.15287875810571
San Marino,active,521.0
San Marino,recovered,4995.0
San Marino,confirmed,5089.0
Sao Tome and Principe,death_rate,1.5778251599147122
Sao Tome and Principe,death,37.0
Sao Tome and Principe,recovery_rate,97.69722814498934
Sao Tome and Principe,active,487.0
Sao Tome and Principe,recovered,2291.0
Sao Tome and Principe,confirmed,2345.0
Saudi Arabia,death_rate,1.6360164538551454
Saudi Arabia,recovery_rate,96.13035486432709
Saudi Arabia,death,7334.0
Saudi Arabia,active,63026.0
Saudi Arabia,recovered,430937.0
Saudi Arabia,confirmed,448284.0
Senegal,death_rate,2.753381239263507
Senegal,recovery_rate,96.71191115627495
Senegal,death,1138.0
Senegal,active,5031.0
Senegal,recovered,39972.0
Senegal,confirmed,41331.0
Serbia,death_rate,0.9611738567452103
Serbia,recovery_rate,2.185813837870025
Serbia,death,6844.0
Serbia,recovered,15564.0
Serbia,active,689638.0
Serbia,confirmed,712046.0
Seychelles,death_rate,0.3589053387169134
Seychelles,death,40.0
Seychelles,recovery_rate,89.15208613728129
Seychelles,active,2739.0
Seychelles,recovered,9936.0
Seychelles,confirmed,11145.0
Sierra Leone,death_rate,1.9077517507848345
Sierra Leone,recovery_rate,75.60975609756098
Sierra Leone,death,79.0
Sierra Leone,active,1265.0
Sierra Leone,recovered,3131.0
Sierra Leone,confirmed,4141.0
Singapore,death_rate,0.05161040594809928
Singapore,death,32.0
Singapore,recovery_rate,99.0645613921907
Singapore,active,20799.0
Singapore,recovered,61423.0
Singapore,confirmed,62003.0
Slovakia,death_rate,3.166854971240756
Slovakia,recovery_rate,65.55566967953985
Slovakia,death,12333.0
Slovakia,active,121807.0
Slovakia,recovered,255300.0
Slovakia,confirmed,389440.0
Slovenia,death_rate,1.7247024572670646
Slovenia,recovery_rate,96.50996279976172
Slovenia,death,4372.0
Slovenia,active,24419.0
Slovenia,recovered,244646.0
Slovenia,confirmed,253493.0
Solomon Islands,death,0.0
Solomon Islands,death_rate,0.0
Solomon Islands,active,12.0
Solomon Islands,confirmed,20.0
Solomon Islands,recovered,20.0
Solomon Islands,recovery_rate,100.0
Somalia,death_rate,5.241247526103869
Somalia,recovery_rate,45.901863099706546
Somalia,death,768.0
Somalia,recovered,6726.0
Somalia,active,7477.0
Somalia,confirmed,14653.0
South Africa,death_rate,3.3972647326514256
South Africa,recovery_rate,93.67802443537644
South Africa,death,56363.0
South Africa,active,239799.0
South Africa,recovered,1554184.0
South Africa,confirmed,1659070.0
South Sudan,death_rate,1.0759730538922156
South Sudan,recovery_rate,98.37200598802394
South Sudan,death,115.0
South Sudan,active,4347.0
South Sudan,recovered,10514.0
South Sudan,confirmed,10688.0
Spain,death_rate,2.1780443966158742
Spain,recovery_rate,4.098937540648379
Spain,death,79905.0
Spain,recovered,150376.0
Spain,active,3438377.0
Spain,confirmed,3668658.0
Sri Lanka,death_rate,0.7547357871013827
Sri Lanka,recovery_rate,82.16874408199654
Sri Lanka,death,1363.0
Sri Lanka,active,34384.0
Sri Lanka,recovered,148391.0
Sri Lanka,confirmed,180593.0
Sudan,death_rate,7.367734988239961
Sudan,recovery_rate,79.20031737935334
Sudan,death,2600.0
Sudan,active,12776.0
Sudan,recovered,27949.0
Sudan,confirmed,35289.0
Suriname,death_rate,1.98415432311402
Suriname,recovery_rate,78.94591801584568
Suriname,death,288.0
Suriname,active,2768.0
Suriname,recovered,11459.0
Suriname,confirmed,14515.0
Sweden,recovered,0.0
Sweden,recovery_rate,0.0
Sweden,death_rate,1.3524908912064226
Sweden,death,14451.0
Sweden,active,1054022.0
Sweden,confirmed,1068473.0
Switzerland,death_rate,1.5591113137659212
Switzerland,recovery_rate,45.82820483591454
Switzerland,death,10805.0
Switzerland,recovered,317600.0
Switzerland,active,364622.0
Switzerland,confirmed,693023.0
Syria,death_rate,7.213584288052373
Syria,recovery_rate,88.35106382978724
Syria,death,1763.0
Syria,recovered,21593.0
Syria,confirmed,24440.0
Taiwan*,death_rate,1.2682551883166795
Taiwan*,recovery_rate,14.514476044068664
Taiwan*,death,99.0
Taiwan*,recovered,1133.0
Taiwan*,active,6574.0
Taiwan*,confirmed,7806.0
Tajikistan,death_rate,0.6762849413886384
Tajikistan,death,90.0
Tajikistan,recovery_rate,99.32371505861136
Tajikistan,active,1895.0
Tajikistan,recovered,13218.0
Tajikistan,confirmed,13308.0
Tanzania,death_rate,4.12573673870334
Tanzania,death,21.0
Tanzania,recovery_rate,35.952848722986246
Tanzania,recovered,183.0
Tanzania,active,305.0
Tanzania,confirmed,509.0
Thailand,death_rate,0.6506763609541497
Thailand,recovery_rate,17.69800187036525
Thailand,death,988.0
Thailand,recovered,26873.0
Thailand,active,123981.0
Thailand,confirmed,151842.0
Timor-Leste,death_rate,0.23696682464454977
Timor-Leste,death,16.0
Timor-Leste,recovery_rate,57.98281990521327
Timor-Leste,recovered,3915.0
Timor-Leste,confirmed,6752.0
Togo,death_rate,0.9306134603930911
Togo,recovery_rate,94.13341274568195
Togo,death,125.0
Togo,active,2829.0
Togo,recovered,12644.0
Togo,confirmed,13432.0
Trinidad and Tobago,death_rate,2.043389417851398
Trinidad and Tobago,recovery_rate,57.74096778400939
Trinidad and Tobago,death,470.0
Trinidad and Tobago,active,9250.0
Trinidad and Tobago,recovered,13281.0
Trinidad and Tobago,confirmed,23001.0
Tunisia,death_rate,3.6618963579071218
Tunisia,recovery_rate,87.739025086349
Tunisia,death,12574.0
Tunisia,active,57819.0
Tunisia,recovered,301273.0
Tunisia,confirmed,343374.0
Turkey,death_rate,0.9028112799557217
Turkey,recovery_rate,97.29374340381109
Turkey,death,47271.0
Turkey,active,1306587.0
Turkey,recovered,5094279.0
Turkey,confirmed,5235978.0
US,recovered,6298082.0
US:Alabama,death_rate,2.051140493738556
US:Alabama,death,11146.0
US:Alabama,confirmed,543405.0
US:Alaska,death_rate,0.525581130355515
US:Alaska,death,369.0
US:Alaska,confirmed,70208.0
US:American Samoa,confirmed,0.0
US:American Samoa,death,0.0
US:Arizona,death_rate,2.0021216037870855
US:Arizona,death,17628.0
US:Arizona,confirmed,880466.0
US:Arkansas,death_rate,1.7082246769609424
US:Arkansas,death,5830.0
US:Arkansas,confirmed,341290.0
US:California,death_rate,1.6690628189572554
US:California,death,63236.0
US:California,confirmed,3788713.0
US:Colorado,death_rate,1.2123782044782034
US:Colorado,death,6576.0
US:Colorado,confirmed,542405.0
US:Connecticut,death_rate,2.3717326776856176
US:Connecticut,death,8238.0
US:Connecticut,confirmed,347341.0
US:Delaware,death_rate,1.527075480371426
US:Delaware,death,1661.0
US:Delaware,confirmed,108770.0
US:Diamond Princess,death,0.0
US:Diamond Princess,death_rate,0.0
US:Diamond Princess,confirmed,49.0
US:District of Columbia,death_rate,2.315023109329625
US:District of Columbia,death,1132.0
US:District of Columbia,confirmed,48898.0
US:Florida,death_rate,1.5845275243470192
US:Florida,death,36774.0
US:Florida,confirmed,2320818.0
US:Georgia,death_rate,1.8549098538914648
US:Georgia,death,20837.0
US:Georgia,confirmed,1123343.0
US:Grand Princess,death_rate,2.912621359223301
US:Grand Princess,death,3.0
US:Grand Princess,confirmed,103.0
US:Guam,death_rate,1.716527709661599
US:Guam,death,140.0
US:Guam,confirmed,8156.0
US:Hawaii,death_rate,1.3813531170413023
US:Hawaii,death,499.0
US:Hawaii,confirmed,36124.0
US:Idaho,death_rate,1.0884736370643502
US:Idaho,death,2090.0
US:Idaho,confirmed,192012.0
US:Illinois,death_rate,1.8223317098462106
US:Illinois,death,25166.0
US:Illinois,confirmed,1380978.0
US:Indiana,death_rate,1.831602850923806
US:Indiana,death,13615.0
US:Indiana,confirmed,743338.0
US:Iowa,death_rate,1.6306206591962427
US:Iowa,death,6055.0
US:Iowa,confirmed,371331.0
US:Kansas,death_rate,1.610054197018371
US:Kansas,death,5077.0
US:Kansas,confirmed,315331.0
US:Kentucky,death_rate,1.4798974414925536
US:Kentucky,death,6782.0
US:Kentucky,confirmed,458275.0
US:Louisiana,death_rate,2.246937973379224
US:Louisiana,death,10576.0
US:Louisiana,confirmed,470685.0
US:Maine,death_rate,1.2193679978716485
US:Maine,death,825.0
US:Maine,confirmed,67658.0
US:Maryland,death_rate,2.088882505527411
US:Maryland,death,9599.0
US:Maryland,confirmed,459528.0
US:Massachusetts,death_rate,2.528074387754091
US:Massachusetts,death,17868.0
US:Massachusetts,confirmed,706783.0
US:Michigan,death_rate,2.0541544305558497
US:Michigan,death,20376.0
US:Michigan,confirmed,991941.0
US:Minnesota,death_rate,1.2495321116942963
US:Minnesota,death,7511.0
US:Minnesota,confirmed,601105.0
US:Mississippi,death_rate,2.3030367950297252
US:Mississippi,death,7310.0
US:Mississippi,confirmed,317407.0
US:Missouri,death_rate,1.5668027884337747
US:Missouri,death,9496.0
US:Missouri,confirmed,606075.0
US:Montana,death_rate,1.4429485172429217
US:Montana,death,1613.0
US:Montana,confirmed,111785.0
US:Nebraska,death_rate,1.0237165478450903
US:Nebraska,death,2286.0
US:Nebraska,confirmed,223304.0
US:Nevada,death_rate,1.7254160643463432
US:Nevada,death,5586.0
US:Nevada,confirmed,323748.0
US:New Hampshire,death_rate,1.3698213761031013
US:New Hampshire,death,1352.0
US:New Hampshire,confirmed,98699.0
US:New Jersey,death_rate,2.579120356653138
US:New Jersey,death,26201.0
US:New Jersey,confirmed,1015889.0
US:New Mexico,death_rate,2.1018533583800494
US:New Mexico,death,4263.0
US:New Mexico,confirmed,202821.0
US:New York,death_rate,2.535345338413321
US:New York,death,53269.0
US:New York,confirmed,2101055.0
US:North Carolina,death_rate,1.306292538410674
US:North Carolina,death,13078.0
US:North Carolina,confirmed,1001154.0
US:North Dakota,death_rate,1.4038120365737161
US:North Dakota,death,1543.0
US:North Dakota,confirmed,109915.0
US:Northern Mariana Islands,death_rate,1.092896174863388
US:Northern Mariana Islands,death,2.0
US:Northern Mariana Islands,confirmed,183.0
US:Ohio,death_rate,1.8029933993429301
US:Ohio,death,19861.0
US:Ohio,confirmed,1101557.0
US:Oklahoma,death_rate,1.610284974722656
US:Oklahoma,death,7291.0
US:Oklahoma,confirmed,452777.0
US:Oregon,death_rate,1.3263351657918956
US:Oregon,death,2666.0
US:Oregon,confirmed,201005.0
US:Pennsylvania,death_rate,2.260348221648799
US:Pennsylvania,death,27190.0
US:Pennsylvania,confirmed,1202912.0
US:Puerto Rico,death_rate,1.8047467509507211
US:Puerto Rico,death,2501.0
US:Puerto Rico,confirmed,138579.0
US:Rhode Island,death_rate,1.7845963240478966
US:Rhode Island,death,2708.0
US:Rhode Island,confirmed,151743.0
US:South Carolina,death_rate,1.6407156542623524
US:South Carolina,death,9728.0
US:South Carolina,confirmed,592912.0
US:South Dakota,death_rate,1.6188527890981137
US:South Dakota,death,2010.0
US:South Dakota,confirmed,124162.0
US:Tennessee,death_rate,1.442600368042245
US:Tennessee,death,12441.0
US:Tennessee,confirmed,862401.0
US:Texas,death_rate,1.7437664691971617
US:Texas,death,51491.0
US:Texas,confirmed,2952861.0
US:Utah,death_rate,0.5669568388398698
US:Utah,death,2301.0
US:Utah,confirmed,405851.0
US:Vermont,death_rate,1.0537190082644627
US:Vermont,death,255.0
US:Vermont,confirmed,24200.0
US:Virgin Islands,death_rate,0.7844276583381755
US:Virgin Islands,death,27.0
US:Virgin Islands,confirmed,3442.0
US:Virginia,death_rate,1.6529292839528114
US:Virginia,death,11160.0
US:Virginia,confirmed,675165.0
US:Washington,death_rate,1.3227057994856017
US:Washington,death,5765.0
US:Washington,confirmed,435849.0
US:West Virginia,death_rate,1.7490560305542295
US:West Virginia,death,2821.0
US:West Virginia,confirmed,161287.0
US:Wisconsin,death_rate,1.1617158974069848
US:Wisconsin,death,7830.0
US:Wisconsin,confirmed,674003.0
US:Wyoming,death_rate,1.195464219207236
US:Wyoming,death,719.0
US:Wyoming,confirmed,60144.0
Uganda,death_rate,0.7881387298338812
Uganda,recovery_rate,94.49173760640961
Uganda,death,362.0
Uganda,active,25385.0
Uganda,recovered,43401.0
Uganda,confirmed,45931.0
Ukraine,death_rate,2.3213564438523515
Ukraine,recovery_rate,92.31911542740524
Ukraine,death,52414.0
Ukraine,active,427565.0
Ukraine,recovered,2084477.0
Ukraine,confirmed,2257904.0
United Arab Emirates,death_rate,0.2949249290011864
United Arab Emirates,recovery_rate,96.42934582371845
United Arab Emirates,death,1673.0
United Arab Emirates,active,27792.0
United Arab Emirates,recovered,547008.0
United Arab Emirates,confirmed,567263.0
United Kingdom,recovery_rate,0.007676952071493848
United Kingdom,death_rate,2.851519043416065
United Kingdom,recovered,344.0
United Kingdom,death,127775.0
United Kingdom,active,4352826.0
United Kingdom,confirmed,4480945.0
United Kingdom:Anguilla,death,0.0
United Kingdom:Anguilla,death_rate,0.0
United Kingdom:Anguilla,active,66.0
United Kingdom:Anguilla,recovery_rate,100.0
United Kingdom:Anguilla,confirmed,109.0
United Kingdom:Anguilla,recovered,109.0
United Kingdom:Bermuda,death_rate,1.2846246487354476
United Kingdom:Bermuda,death,32.0
